▄█▀▀▀█  █  ██▄█  █  █▀▀█  █▄█▄██ ▄ █▀█▄█  █▀▀▀█▄█ ▄▄ █▄█▄██  █ ▄▄▄▄▄▄ █▄█▀▀▀▀█ ▄ █▀▀█▄█▀█  █▀▀█ ▄ ██
 █▄█▄█  █  █  █  █  █  █  █ ▄▄ █▀▀▀▀▀█▄█  █▄█▄█▄█▀▀▀▀█ ▄▄ █  █▀█ ▄▄ █▀█▄█▄██▄█▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀▀▀▀█▄█▀█▄█▄█  █ ▄▄▄ █▄██▄█▀▀▀▀█  █▀▀▀▀▀▀▀▀█ ▄▄▄▄ █▄█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▄██▄█▄█▀█ ▄ █  █▀█▄█▀█ ▄▄ █▄██▄█  █▄█▀▀▀▀█▄█▀█  █▀█ ▄ █  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █ ▄▄▄▄ █▀▀▀▀▀█  █▀█▄█▀▀▀▀▀▀█ ▄▄ █  █▄█▄██▄█▄█▀█  █▀▀▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█▄█▄█▀▀█▄█▀▀▀▀█  █ ▄▄▄▄▄▄ █▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█ ▄ █  █▄█▄██▄█  █▀█ ▄▄ █▀▀▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀▀▀▀▀█  █ ▄▄▄▄ █  █▀▀▀▀▀▀█▄█▄█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█▀▀█▄█ ▄ █  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
